edge_id,edge_signature,source,target,label,style,v2_primary_class,v2_secondary_tag,v2_polarity,execution_role,control_direction,constraint_strength,mandatory,is_executable,side_effect_scope,gate_family,loop_family,path_criticality,rationale,evidence
E001,P0->P01,P0,P01,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E002,P01->P02,P01,P02,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E003,P02->P05,P02,P05,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E004,P05->P1,P05,P1,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E005,P1->P15,P1,P15,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E006,P15->P2,P15,P2,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E007,P2->P3,P2,P3,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E008,P3->P4,P3,P4,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E009,P4->P45,P4,P45,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E010,P45->P5,P45,P5,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E011,P5->P55,P5,P55,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E012,P55->P58,P55,P58,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E013,P58->P6,P58,P6,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E014,P6->P65,P6,P65,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E015,P65->P7A,P65,P7A,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E016,P7A->P7B,P7A,P7B,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E017,P7B->P7C,P7B,P7C,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E018,P7C->P7D,P7C,P7D,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E019,P7D->P7E,P7D,P7E,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E020,P7E->P7F,P7E,P7F,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E021,P7F->P75,P7F,P75,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E022,P75->P8,P75,P8,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E023,P8->P9,P8,P9,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E024,P9->P91,P9,P91,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E025,P91->P95,P91,P95,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E026,P95->P10,P95,P10,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E027,P10->P11,P10,P11,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,主线顺序推进,flow_chart_original.dot:47
E028,TG->RR,TG,RR,No,solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,时间门禁不达标，进入拒绝重跑,flow_chart_original.dot:55
E029,RR->TG,RR,TG,循环,solid,LoopTransitionObject,loop:rerun,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,拒绝后回到时间门禁循环,flow_chart_original.dot:56
E030,TG->TV,TG,TV,Yes,solid,GateTransitionObject,gate:handoff:time_validator,positive,validator_handoff,forward,hard,true,true,global,time,none,critical,达到最小时长后交给time_validator,flow_chart_original.dot:57
E031,TV->RR,TV,RR,REJECT,solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,validator拒绝则阻断并重跑,flow_chart_original.dot:58
E032,TV->NX,TV,NX,APPROVE,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,validator通过后可放行,flow_chart_original.dot:59
E033,NX->CONT,NX,CONT,,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,放行后进入继续执行,flow_chart_original.dot:60
E034,P01->B01,P01,B01,,dashed,SyncTransitionObject,sync:dependency,neutral,dependency_control,lateral,hard,true,true,phase,dependency,none,high,0.1完成状态绑定阻塞规则节点,flow_chart_original.dot:64
E035,B01->P02,B01,P02,解锁后,dashed,SyncTransitionObject,sync:dependency,neutral,dependency_control,lateral,hard,true,true,phase,dependency,none,high,满足依赖后允许进入0.2,flow_chart_original.dot:65
E036,VR->PAUSE,VR,PAUSE,Yes,solid,RollbackTransitionObject,rollback:trigger,negative,rollback_trigger,detour,hard,conditional,true,global,validator,none,critical,validator强制回退触发暂停,flow_chart_original.dot:77
E037,VR->CONT,VR,CONT,No,solid,ProgressTransitionObject,progress:continued,positive,continuation,forward,medium,conditional,true,phase,none,none,medium,无强制回退则继续主线,flow_chart_original.dot:78
E038,PAUSE->RW1,PAUSE,RW1,,solid,RollbackTransitionObject,rollback:dispatch,negative,rollback_dispatch,backward,hard,conditional,true,global,validator,none,critical,暂停后分派回退到Phase1,flow_chart_original.dot:79
E039,PAUSE->RW3,PAUSE,RW3,,solid,RollbackTransitionObject,rollback:dispatch,negative,rollback_dispatch,backward,hard,conditional,true,global,validator,none,critical,暂停后分派回退到Phase3,flow_chart_original.dot:80
E040,PAUSE->RW4,PAUSE,RW4,,solid,RollbackTransitionObject,rollback:dispatch,negative,rollback_dispatch,backward,hard,conditional,true,global,validator,none,critical,暂停后分派回退到Phase4,flow_chart_original.dot:81
E041,PAUSE->RW5,PAUSE,RW5,,solid,RollbackTransitionObject,rollback:dispatch,negative,rollback_dispatch,backward,hard,conditional,true,global,validator,none,critical,暂停后分派回退到Phase5,flow_chart_original.dot:82
E042,RW1->RESUME,RW1,RESUME,,solid,RollbackTransitionObject,rollback:return,negative,rollback_return,forward,hard,conditional,true,global,validator,none,critical,回退到1完成后恢复原phase计时,flow_chart_original.dot:83
E043,RW3->RESUME,RW3,RESUME,,solid,RollbackTransitionObject,rollback:return,negative,rollback_return,forward,hard,conditional,true,global,validator,none,critical,回退到3完成后恢复原phase计时,flow_chart_original.dot:84
E044,RW4->RESUME,RW4,RESUME,,solid,RollbackTransitionObject,rollback:return,negative,rollback_return,forward,hard,conditional,true,global,validator,none,critical,回退到4完成后恢复原phase计时,flow_chart_original.dot:85
E045,RW5->RESUME,RW5,RESUME,,solid,RollbackTransitionObject,rollback:return,negative,rollback_return,forward,hard,conditional,true,global,validator,none,critical,回退到5完成后恢复原phase计时,flow_chart_original.dot:86
E046,RESUME->TG,RESUME,TG,回到时间门禁,solid,GateTransitionObject,gate:rejoin:time,neutral,validator_handoff,forward,hard,true,true,global,time,none,critical,恢复后重新进入时间门禁,flow_chart_original.dot:87
E047,SUG->DM,SUG,DM,,solid,DecisionTransitionObject,decision:advisory,neutral,advisory_decision,branching,soft,conditional,true,phase,advisory,none,medium,非强制建议进入决策矩阵,flow_chart_original.dot:92
E048,DM->PAUSE,DM,PAUSE,Accept,solid,DecisionTransitionObject,decision:advisory,neutral,advisory_decision,branching,soft,conditional,true,phase,advisory,none,medium,建议被采纳时进入暂停回退链,flow_chart_original.dot:93
E049,DM->TG,DM,TG,Reject,solid,DecisionTransitionObject,decision:advisory,negative,advisory_decision,branching,soft,conditional,true,phase,advisory,none,medium,建议被拒绝时回到时间门禁,flow_chart_original.dot:94
E050,CT->SUG,CT,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,code_translator输入回退建议,flow_chart_original.dot:105
E051,DE->SUG,DE,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,data_engineer输入回退建议,flow_chart_original.dot:105
E052,FC->SUG,FC,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,feasibility_checker输入回退建议,flow_chart_original.dot:105
E053,MT->SUG,MT,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,model_trainer输入回退建议,flow_chart_original.dot:105
E054,VZ->SUG,VZ,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,visualizer输入回退建议,flow_chart_original.dot:105
E055,WR->SUG,WR,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,writer输入回退建议,flow_chart_original.dot:105
E056,AD->SUG,AD,SUG,,solid,MetaTransitionObject,meta:suggestion_ingress,neutral,advice_ingress,inbound,soft,optional,true,phase,advisory,none,low,advisor输入回退建议,flow_chart_original.dot:105
E057,P5->D5,P5,D5,,solid,DecisionTransitionObject,decision:dispatch,neutral,dispatch_decision,branching,hard,conditional,true,phase,training_dispatch,none,high,训练阶段进入依赖判定,flow_chart_original.dot:114
E058,D5->I5,D5,I5,,solid,DecisionTransitionObject,decision:dispatch,neutral,dispatch_decision,branching,hard,conditional,true,phase,training_dispatch,none,high,判定为并行独立训练,flow_chart_original.dot:115
E059,D5->S5,D5,S5,,solid,DecisionTransitionObject,decision:dispatch,neutral,dispatch_decision,branching,hard,conditional,true,phase,training_dispatch,none,high,判定为顺序训练,flow_chart_original.dot:116
E060,D5->M5,D5,M5,,solid,DecisionTransitionObject,decision:dispatch,neutral,dispatch_decision,branching,hard,conditional,true,phase,training_dispatch,none,high,判定为混合分批训练,flow_chart_original.dot:117
E061,I5->W5,I5,W5,,solid,SyncTransitionObject,sync:join,neutral,join_sync,merge,hard,true,true,phase,sync,none,high,并行分支汇聚等待,flow_chart_original.dot:118
E062,S5->W5,S5,W5,,solid,SyncTransitionObject,sync:join,neutral,join_sync,merge,hard,true,true,phase,sync,none,high,顺序分支汇聚等待,flow_chart_original.dot:119
E063,M5->W5,M5,W5,,solid,SyncTransitionObject,sync:join,neutral,join_sync,merge,hard,true,true,phase,sync,none,high,混合分支汇聚等待,flow_chart_original.dot:120
E064,W5->P55,W5,P55,,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,全部worker完成后放行到5.5,flow_chart_original.dot:121
E065,P5->EM,P5,EM,,solid,DecisionTransitionObject,decision:emergency,neutral,emergency_check,branching,hard,conditional,true,global,convergence,none,critical,训练进入收敛失败检测,flow_chart_original.dot:126
E066,EM->BP,EM,BP,Yes,solid,ExceptionTransitionObject,exception:bypass,negative,emergency_bypass,detour,hard,conditional,true,global,convergence,none,critical,收敛失败触发应急旁路,flow_chart_original.dot:127
E067,BP->P5,BP,P5,回到训练,solid,LoopTransitionObject,loop:generic,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,应急处理后回到训练循环,flow_chart_original.dot:128
E068,EM->D5,EM,D5,No,solid,DecisionTransitionObject,decision:dispatch,negative,dispatch_decision,branching,hard,conditional,true,phase,training_dispatch,none,high,无收敛失败则回常规分发,flow_chart_original.dot:129
E069,P65->APC,P65,APC,,solid,GateTransitionObject,gate:entry:asset,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,6.5进入资源预检查,flow_chart_original.dot:134
E070,APC->VFIX,APC,VFIX,No,solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,资源检查失败触发修复,flow_chart_original.dot:135
E071,VFIX->APC,VFIX,APC,循环,solid,LoopTransitionObject,loop:fix,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,修复后回检查循环,flow_chart_original.dot:136
E072,APC->P7A,APC,P7A,Yes,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,资源检查通过放行到7A,flow_chart_original.dot:137
E073,P7A->EDR,P7A,EDR,,solid,GateTransitionObject,gate:entry:editor_review,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7A进入页数审查,flow_chart_original.dot:143
E074,P7B->EDR,P7B,EDR,,solid,GateTransitionObject,gate:entry:editor_review,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7B进入页数审查,flow_chart_original.dot:144
