edge_id,edge_signature,source,target,label,style,v2_primary_class,v2_secondary_tag,v2_polarity,execution_role,control_direction,constraint_strength,mandatory,is_executable,side_effect_scope,gate_family,loop_family,path_criticality,rationale,evidence
E075,P7C->EDR,P7C,EDR,,solid,GateTransitionObject,gate:entry:editor_review,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7C进入页数审查,flow_chart_original.dot:145
E076,P7D->EDR,P7D,EDR,,solid,GateTransitionObject,gate:entry:editor_review,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7D进入页数审查,flow_chart_original.dot:146
E077,P7E->EDR,P7E,EDR,,solid,GateTransitionObject,gate:entry:editor_review,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7E进入页数审查,flow_chart_original.dot:147
E078,EDR->WREV,EDR,WREV,No,solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,审查不通过阻断并返修,flow_chart_original.dot:149
E079,WREV->EDR,WREV,EDR,重复审查,solid,LoopTransitionObject,loop:revision,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,修订后重复审查循环,flow_chart_original.dot:150
E080,P7F->CMP,P7F,CMP,,solid,GateTransitionObject,gate:entry:compile,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7F进入编译成功检查,flow_chart_original.dot:157
E081,CMP->RET,CMP,RET,"No, 可修复",solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,可修复编译失败进入修复,flow_chart_original.dot:158
E082,RET->CMP,RET,CMP,,solid,LoopTransitionObject,loop:retry,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,修复后重试编译,flow_chart_original.dot:159
E083,CMP->ESC,CMP,ESC,"No, 环境问题",solid,ExceptionTransitionObject,exception:escalation,negative,escalation,detour,hard,conditional,true,global,compile_env,none,high,环境问题升级处理,flow_chart_original.dot:160
E084,ESC->CMP,ESC,CMP,,solid,LoopTransitionObject,loop:generic,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,升级处理后再尝试编译,flow_chart_original.dot:161
E085,CMP->P75,CMP,P75,Yes,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,编译通过放行到7.5,flow_chart_original.dot:162
E086,P75->DC,P75,DC,,solid,GateTransitionObject,gate:entry:data_consistency,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,7.5进入CSV一致性检查,flow_chart_original.dot:168
E087,DC->FIX,DC,FIX,No,solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,不一致阻断并重生成,flow_chart_original.dot:169
E088,FIX->P75,FIX,P75,循环,solid,LoopTransitionObject,loop:fix,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,修复后回7.5循环,flow_chart_original.dot:170
E089,DC->P8,DC,P8,Yes,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,一致性通过放行到8,flow_chart_original.dot:171
E090,P91->DEF,P91,DEF,,solid,GateTransitionObject,gate:entry:mock_judging,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,high,9.1进入DEFCON触发判定,flow_chart_original.dot:182
E091,DEF->RJ,DEF,RJ,Yes(自动拒绝),solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,触发DEFCON时自动拒绝,flow_chart_original.dot:183
E092,RJ->P91,RJ,P91,,solid,LoopTransitionObject,loop:generic,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,拒绝后返回9.1循环,flow_chart_original.dot:184
E093,DEF->J1,DEF,J1,No,solid,DecisionTransitionObject,decision:judging,negative,decision_branch,branching,hard,conditional,true,phase,mock_judging,none,high,无DEFCON则转拒绝次数判定,flow_chart_original.dot:185
E094,J1->RJ,J1,RJ,Yes,solid,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,conditional,true,phase_or_global,time_or_quality,none,critical,拒绝次数<6继续拒绝循环,flow_chart_original.dot:186
E095,J1->J2,J1,J2,No,solid,DecisionTransitionObject,decision:judging,negative,decision_branch,branching,hard,conditional,true,phase,mock_judging,none,high,拒绝次数达标后看score分支,flow_chart_original.dot:187
E096,J2->PP,J2,PP,Yes,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,6-10且score>=95直接PASS,flow_chart_original.dot:188
E097,PP->P95,PP,P95,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,PASS后前进到9.5,flow_chart_original.dot:189
E098,J2->J3,J2,J3,No,solid,DecisionTransitionObject,decision:judging,negative,decision_branch,branching,hard,conditional,true,phase,mock_judging,none,high,score不足进入>10次判定,flow_chart_original.dot:190
E099,J3->FP,J3,FP,Yes,solid,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,超过10次触发Force PASS,flow_chart_original.dot:191
E100,FP->P95,FP,P95,,solid,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,hard,true,true,phase,none,none,critical,Force PASS后前进到9.5,flow_chart_original.dot:192
E101,J3->RJ,J3,RJ,No,solid,LoopTransitionObject,loop:reject_cycle,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,high,未超10次继续拒绝循环,flow_chart_original.dot:193
E102,P0->TG,P0,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:196
E103,P01->TG,P01,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:197
E104,P02->TG,P02,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:198
E105,P05->TG,P05,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:199
E106,P1->TG,P1,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:200
E107,P15->TG,P15,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:201
E108,P2->TG,P2,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:202
E109,P3->TG,P3,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:203
E110,P4->TG,P4,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:204
E111,P45->TG,P45,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:205
E112,P5->TG,P5,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:206
E113,P55->TG,P55,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:207
E114,P58->TG,P58,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:208
E115,P6->TG,P6,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:209
E116,P65->TG,P65,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:210
E117,P7A->TG,P7A,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:211
E118,P7B->TG,P7B,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:212
E119,P7C->TG,P7C,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:213
E120,P7D->TG,P7D,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:214
E121,P7E->TG,P7E,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:215
E122,P7F->TG,P7F,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:216
E123,P75->TG,P75,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:217
E124,P8->TG,P8,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:218
E125,P9->TG,P9,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:219
E126,P91->TG,P91,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:220
E127,P95->TG,P95,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:221
E128,P10->TG,P10,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:222
E129,P11->TG,P11,TG,,dotted,GateTransitionObject,gate:hook:time,neutral,global_hook,hook,hard,true,true,global,time,none,critical,阶段完成后接入全局时间门禁,flow_chart_original.dot:223
E130,NOTE->P0,NOTE,P0,,dashed,MetaTransitionObject,meta:annotation,neutral,documentation_link,non_executable,soft,false,false,documentation,none,none,low,保留原图说明节点到流程入口的注释连线,flow_chart_original.dot:227
E131,TG->TV_CALL,TG,TV_CALL,per-phase validation,dashed,GateTransitionObject,gate:handoff:time_validator,positive,validator_handoff,forward,hard,true,true,global,time,none,critical,显式补全每阶段必须调用time_validator的协议边,workspace/2025_C/CLAUDE.md:117
E132,RR->RERUN_CMD,RR,RERUN_CMD,--rerun,dashed,LoopTransitionObject,loop:rerun,neutral,iterative_control,backward_or_self,hard,conditional,true,phase,none,rerun_or_retry,critical,补全REJECT后必须以--rerun命令重跑,workspace/2025_C/CLAUDE.md:153
E133,RERUN_CMD->PREV_OUT,RERUN_CMD,PREV_OUT,read previous_output,dashed,SyncTransitionObject,sync:dependency,neutral,dependency_control,lateral,hard,true,true,phase,dependency,none,high,补全rerun必须读取previous_output并改进的依赖边,workspace/2025_C/CLAUDE.md:154
E134,TIMEOUT3->ALT,TIMEOUT3,ALT,3x timeout,dashed,ExceptionTransitionObject,exception:escalation,negative,escalation,detour,hard,conditional,true,global,timeout,none,high,补全3次超时后的替代策略升级入口,workspace/2025_C/CLAUDE.md:102
E135,ALT->SIMPLE,ALT,SIMPLE,fallback,dashed,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,medium,conditional,true,phase,none,none,medium,补全超时fallback链：alternative到simplified prompt,workspace/2025_C/CLAUDE.md:102
E136,SIMPLE->CHUNK,SIMPLE,CHUNK,fallback,dashed,ProgressTransitionObject,progress:linear,positive,mainline_progress,forward,medium,conditional,true,phase,none,none,medium,补全超时fallback链：simplified prompt到smaller chunks,workspace/2025_C/CLAUDE.md:102
E137,ANY_PHASE->KNOWN_ISSUES,ANY_PHASE,KNOWN_ISSUES,log issue,dashed,MetaTransitionObject,meta:annotation,neutral,documentation_link,non_executable,hard,true,false,documentation,none,none,medium,补全异常问题需记录到known_issues.md的治理边,workspace/2025_C/CLAUDE.md:103
E138,KNOWN_ISSUES->CONT,KNOWN_ISSUES,CONT,workaround+continue,dashed,ProgressTransitionObject,progress:continued,positive,continuation,forward,medium,conditional,true,global,none,none,medium,补全记录问题后降级继续执行的协议边,workspace/2025_C/CLAUDE.md:103
E139,P7F->MANIFEST7,P7F,MANIFEST7,update VERSION_MANIFEST,dashed,SyncTransitionObject,sync:dependency,neutral,dependency_control,lateral,hard,true,true,phase,dependency,none,high,补全7A-7F每子阶段需更新VERSION_MANIFEST的状态流,workspace/2025_C/CLAUDE.md:124
E140,W5->ARTIFACT_CHECK,W5,ARTIFACT_CHECK,results_i.csv exists?,dashed,GateTransitionObject,gate:entry:data_consistency,neutral,quality_gate_entry,forward,hard,true,true,phase,quality,none,critical,补全Phase5完成前results_i.csv存在性校验,workspace/2025_C/CLAUDE.md:101
E141,ARTIFACT_CHECK->P55,ARTIFACT_CHECK,P55,all present,dashed,ProgressTransitionObject,progress:released,positive,gate_release,forward,hard,conditional,true,phase_or_global,time_or_quality,none,critical,补全制品校验通过后放行到5.5,workspace/2025_C/CLAUDE.md:101
E142,CONT->CONSULT,CONT,CONSULT,consultation checkpoint,dashed,DecisionTransitionObject,decision:advisory,neutral,advisory_decision,branching,soft,conditional,true,phase,advisory,none,medium,补全consultation export与顾问复核检查点,workspace/2025_C/CLAUDE.md:24
E143,AGENT_RUN->TOOL_AUDIT,AGENT_RUN,TOOL_AUDIT,0 tool uses?,dashed,GateTransitionObject,gate:entry:quality,neutral,quality_gate_entry,forward,hard,true,true,global,quality,none,high,补全0 tool uses即失败的工具使用合规门,workspace/2025_C/CLAUDE.md:130
E144,DIRECTOR->FILE_BAN,DIRECTOR,FILE_BAN,read-ban enforcement,dashed,ExceptionTransitionObject,exception:block,negative,gate_block,halt_or_detour,hard,true,true,global,time_or_quality,none,high,补全director file-ban权限约束阻断逻辑,workspace/2025_C/CLAUDE.md:126
E145,EXT_RES->TRUST_VERIFY,EXT_RES,TRUST_VERIFY,must verify independently,dashed,GateTransitionObject,gate:entry:quality,neutral,quality_gate_entry,forward,hard,true,true,global,quality,none,high,补全external_resources/past_work的信任边界验证,workspace/2025_C/CLAUDE.md:122
E146,REWORK_DONE->REVERIFY_ALL,REWORK_DONE,REVERIFY_ALL,all agents re-verify,dashed,GateTransitionObject,gate:handoff:generic,neutral,validator_handoff,forward,hard,true,true,global,quality,none,high,补全返工后非拒绝方也必须再验证的广播回路入口,workspace/2025_C/CLAUDE.md:134
